user_id,screen_name,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url,DateUpdate
4777674654,LISSolutionsTW,"3043645,Jaime Arte","ga,,,NA,FAL","E,6,98,0,2,25,2020-04-08T06:42:41Z,FALSE,NA,NA,NA,NA,NA,http://abs.twimg.com/sticky/default_profile_images/default","profile_normal.png,2021",FALSE,119,694,44,3102,969,NA,FALSE,"ales,,conocer lugares n","evos y viajar,NA,FALSE,8,374",NA,"43,996,2019-11-22T01:55:03Z,FALSE,NA,NA,NA,NA,NA,http://pbs",twimg.com/profile_images/1197695498955743232/KvG,"rFv3_normal.jpg,2021-10-25
978572124393787392,pesaemar,Pedro Sáez Martíne",NA
NA,amparopradas,#Social,NA,"novation #CircularEconomy
🎙️ @faqlineal | ✒️ @d",ss,FALSE,NA,NA,NA,NA,NA,NA,FALSE,eo,FA,NA,"135,711,0,256,1681,2018-03-27T09:59:10Z,FALSE,https://t.co","W3yhRzuNeo,https://www.pesaemar.com,NA,https://p","s.twimg.com/profile_banners/978572124393787392/1610798819,NA,http://pbs.tw",NA
NA,Pamador76,4/RzBnGCGT_norm,"l.jpg,2021-10-25
","297797874504339457,PacificGreenEco,PacificGreenEco,,""Experiència+reflexions en el nostre camí per",re,FALSE,NA,NA,NA,NA,NA,NA,FALSE,en,"
",NA,"🏻‍♀️🦸🏻‍♂️🐈🐟
#reciclatge #residuzero #med","ambient"",https://t.co/wItRkogxQD,FALSE,30,152,0,","70,292,2020-08-24T07:28:33Z,FALSE,https://t.co/wItRkogxQD,http://pacificgr",NA
NA,mcmorales28,m/profile_banners/1297,NA,NA,87,FALSE,4,NA,6,2,6,NA,FALSE,/p,of,NA,im,ge,"/1409112930247974915/Dl5Dy6xY_normal.jpg,2021-10-25
910124917701664768,Tech",NA
NA,shir1962,chEx,NA,NA,am,FALSE,NA,NA,NA,NA,NA,NA,FALSE,te,ia,NA,El,ctricVehicles #EnergyHarvesting #EnergyStorage #,"oT #LifeSciences #Photonics #PrintedElectronics #Robotics #Wearables,https://t.co/DC9mwYvXg",NA
NA,JFFerrer4,"12:54:24Z,",NA,"LSE,https://t.co/DC9",wY,FALSE,NA,NA,NA,NA,NA,NA,FALSE,.c,m/,NA,"ile_banners/910124917701664768/1575375020,NA,http://pbs.twimg.com/pr",fi,"e_images/1388883494588362755/GFVdadWE_normal.jpg,2021-10-25
284479265,ximoa",NA
NA,BETA_TechCenter,"09,2011-04-19T10",49:,"2Z,FALSE,NA,NA,NA,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1827414239/PAXU_TWITTE","_normal.jpg,2021-10-25
",FALSE,2532,4951,13,NA,NA,NA,FALSE,"rétaro Arteaga, Méxic",",💧Especialistas en l",NA,"bricación y distribución de sistemas de #riego , líderes","en #agricultura de alto rendimiento, desde hace","ás de 30 años. 🌾"",https://t.co/i2fnSjinYI,FALSE,57,640,1,13,2,2021-09-",NA
NA,GandiaAlbufera,p://www.gestiriego,"com,NA,https://pbs.",NA,im,FALSE,NA,NA,NA,NA,143,NA,FALSE,NA,ht,NA,/pbs.twimg.com/profile_images/1438212345524797442/O-YBmBCC_normal.j,"g,","021-10-25
1413935004699271169,Valdelval1,Valdelval,,""La rucia, me decían""",NA
NA,IreneRiosGrau,"E,NA,NA,NA,NA",NA,"A,http://pbs.twimg",co,FALSE,NA,NA,NA,NA,NA,NA,FALSE,_n,rm,NA,pg,20,"1-10-25
1343319973163372547,botellas_eco,ECO-BOTELLAS,""Barcelona, España"",",NA
NA,fihguv,on el,"edio ambiente.,http","://t.co/Q60P60DDrG,FALSE,32,356,0,1243,3,2020-12-27T22:17:07Z,FALSE,https://t.co/Q60P60DDrG,https://eco-empaques.webnode.com.co,NA,https://pbs.twimg.com/profile_ban",ers/1343319973163372547,FALSE,1174,NA,NA,NA,NA,NA,FALSE,35827368267777/bV1qipo9,"normal.jpg,2021-10-25
259004875,gr_marti",NA,",Gabriel,Valencia - Venezuela,,NA,FALSE,26,130,0,40,34,2011","02-28T23:42:28Z,FALSE,NA,NA,NA,https://pbs.twimg","com/profile_banners/259004875/1455993422,http://abs.twimg.com/images/themes",NA
NA,almar_laura,images/7011,2606027743232/Iy8ew,"sB_normal.jpg,2021-10-25
1433940361412370432,Hideky2851865",",H",FALSE,NA,NA,NA,NA,NA,NA,FALSE,09,03,NA,"50:09Z,FALSE,NA,NA,NA,NA,NA,http://pbs.twimg.com/profile_images/1435","78148629581826/np7XWnfC_normal.jpg,2021-10-25
14","8208442230059010,GestiriegoIslas,Gestiriego Islas Canarias,""Islas Canarias,",NA
NA,CristianoVarro2,y distribución d,sistem,"s de #riego , líderes en #agricultura de alto rendimiento, desde hace más de 30 años. 🌾"",https://t.co/9aVfjASoDu,FALSE,40,791,0,19,9,2021-09-15T1",":30:05Z,FALSE,https://t",FALSE,NA,NA,NA,NA,NA,NA,FALSE,://pbs.twimg.com/profil,"_banners/1438208442230059010/1631731341,NA,ht",NA,/pbs.twimg.com/profile_images/1438208633393790984/kZZTHuUj_normal.jp,",2","21-10-25
425289355,alvarcarmona,Alvar Carmona,L'Eliana,""Professionals have",NA
NA,rodrigojmontoya,arcarmona@gmail,NA,NA,"m""",FALSE,NA,32,NA,8,NA,NA,FALSE,26,04,NA,LS,",NA,NA,NA,https://pbs.twimg.com/profile_banners/","25289355/1554493145,http://abs.twimg.com/images/themes/theme14/bg.gif,http://",NA
NA,ItopMC,140818585328181,579/TKhsynrY_normal.jp,",2021-10-25
1946089632,LISSolutionsTW,LIS Data Solutions,Vitoria/Ulm,Ingeniería especializada en el #AnálisisDeDatos #InteligenciaArtificial y mejo",a de #procesos de la #s,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"431,2013-10-08T07:24:37",",FALSE,https://t.c",NA,"lLCcIppd,https://lisdatasolutions.com,NA,https://pbs.twimg","com/profile_banners/1946089632/1615549756,http:/","abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_imag",NA
4359904269,jkarloz71,"ormal.jpg,2021-10-2","
983502594,amparop","adas,Amparo.,,Una breve aventura química describe la",id,TRUE,NA,NA,NA,NA,NA,NA,FALSE,12,01,NA,"18:57Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners","983502594/1399539231,http://abs.twimg.com/images","themes/theme1/bg.png,http://pbs.twimg.com/profile_images/613317844428828672",NA
NA,luismhuesca,"496370932580354,Pamador76,Patricia Amador,","Cádiz, España"",""Una",ujer vali,nt,FALSE,NA,NA,NA,NA,NA,NA,FALSE,ó,",",NA,"oca de profesión."",NA,FALSE,93,298,1,400,1310,2017-01-31T1",":24:25Z,FALSE,NA,NA,NA,https://pbs.twimg.com/pro","ile_banners/826496370932580354/1485939667,http://abs.twimg.com/images/theme",NA
NA,olferher,ile_imag,NA,NA,84,TRUE,8,90,6,4,8,NA,FALSE,-2,"
1",NA,67,29,"65205761,mcmorales28,MCarmen Morales López,,,NA,FALSE,0,22,0,0,0,2021-10-0",NA
NA,mariotrejou,tp://pbs.tw,mg.com/pr,NA,ile_images/144606791894,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"hir1962,shir,,,NA,FALSE","38,172,0,53,5,2011-08-24T19:13:10Z,FALSE,NA,N",NA,",NA,http://abs.twimg.com/images/themes/theme1/bg.png,http:/",pbs.twimg.com/profile_images/3000050112/78276d9a,"27ce311054d2a1c7641485d_normal.jpeg,2021-10-25
1134807372176793600,JFFerre",NA
NA,AnimalsLoveOrig,"86,0,183,423,",NA,"19-06-01T13:02:16Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1134807372176793600/1560794864,NA,http://pbs.twimg.com/profile_imag",s/1134807788226600961/Z,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"ter,BETA Tech Center,Vi",",""Contributing to sustainable rural dev",NA,"ment and transition to circular bioeconomy.

At @UVic_UCC. Member of",#T,"CNIO network."",https://t.co/XxVaR6apyy,FALSE,2490,2553,34,2655,3685,2015-03",NA
NA,PESANCHEZP1055,"R6apyy,http://betatec",NA,"enter.com,NA,https://pbs.twim",.c,FALSE,NA,NA,NA,NA,409,NA,FALSE,wi,g.,NA,"images/themes/theme1/bg.png,http://pbs.twimg.com/profile_i","ages/1306163137918521345/O4wg65nD_normal.jpg,202","-10-25
893141000981544960,GandiaAlbufera,GalpGandiaAlbufera,""Valencia, Espa",NA
NA,SENinnova,"03T16:06:23Z,FALSE,NA,NA,NA,h",tps://pbs.twimg.com,"profile_banners/893141000981544960/1504128846,NA,http://pbs.twimg.com/profile_images/893141905743020032/nUwbPhth_normal.jpg,2021-","0-25
144552435623116800",FALSE,NA,NA,NA,NA,NA,NA,FALSE,",FALSE,0,18,0,0,0,2021-","0-05T23:00:52Z,FALSE,",NA,"A,NA,NA,NA,http://pbs.twimg.com/profile_images/1445524664944635904/g","WkydAE_normal.jpg,2021-10-25
3521163261,fihguv,F","HGUV,""Valencia, España"",""Somos la Fundación del Hospital General de Valè",NA
NA,1_millionbot,y desarrol,ar la investigació,"científica, sanitaria y biomédica."",https://t.co/vN4tYSgK6o,FALSE,1150,469,28,3591,2364,2015-09-02T08:02:50Z,FALSE,https://t.co/vN4tYSgK6o,http://f",hgu.general-valencia.sa,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"21163261/1443599215,htt",://abs.twimg.com/image,NA,"emes/theme1/bg.png,http://pbs.twimg.com/profile_images/141090912763",68,"683/6W58dnT7_normal.jpg,2021-10-25
1103990362702532615,almar_laura,Laura Al",NA
NA,christiandamgar,ager at @ITQ_UPVCSIC #H20,0 #SPIRE,"NA,FALSE,129,331,1,153,316,2019-03-08T12:06:28Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1103990362702532615/1611922594,http://abs.twimg.c",m/images/themes/theme1/,FALSE,NA,NA,NA,NA,NA,NA,FALSE,03993871183343616/L6yqH,"Fv_normal.png,2021-10-",NA,"367760062211588098,CristianoVarro2,Cristiano Varrone,Aalborg,Biotech",re,earcher and fermentation expert focusing on valorization of waste streams a,NA
NA,FrancisMason,or of H2020,"PLIFT @UPLIFT_EU.,https://t.co/n","fieT6aWn,FALSE,53,121,0,3",",5",FALSE,NA,NA,53,NA,NA,NA,FALSE,ps,//,NA,"linkedin.com/in/cristiano-varrone,NA,https://pbs.twimg.com","profile_banners/1367760062211588098/1621323684,N",",http://pbs.twimg.com/profile_images/1415333725622218753/0FNUVo9h_normal.jp",NA
NA,Noemifarinos,o Mont,NA,"a,,,NA,FALSE,22,31,0,2,0,2011-10-25T05:41:35Z,FALSE,NA,NA,NA",NA,FALSE,NA,NA,NA,NA,NA,NA,FALSE,pn,",h",NA,//abs.twimg.com/sticky/default_profile_images/default_profile_normal,pn,",2021-10-25
227273689,ItopMC,Itop Consulting,Santa Cruz de Tenerife,Desde 2",NA
NA,Jessica_beraza,es aprovechando el p,NA,NA,nc,FALSE,NA,NA,NA,NA,NA,NA,FALSE,q,P,NA,er,de,"#SAPB1💥,https://t.co/kNGx5Wa4as,FALSE,1080,563,68,14301,7908,2010-12-16T",NA
NA,PIEPolimeros,"//www.itop.es,NA,https://pbs.twimg.com/profile_banners","227273689/1632299030,http://a","s.twimg.com/images/themes/theme4/bg.gif,http://pbs.twimg.com/profile_images/1234822487629803520/dUFEfhzN_normal.jpg,2021-10-25
1593753547,jkarloz71,J","Carlos Salinas C.,""Chia",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"a que así debe ser"",NA","TRUE,10,143,0,38,6,2",NA,"07-14T16:12:26Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners",15,"3753547/1588013867,http://abs.twimg.com/images/themes/theme1/bg.png,http://",NA
NA,juaniRpelayo,8354326122498,NA,NA,L5,FALSE,NA,NA,0,NA,NA,NA,FALSE,�,�,NA,"ᴇsᴄᴀ ᴛᴏʀᴀʟ,""Nuevo León, México"",Tinieblas,","A,FALSE,58,1872,1,674,2858,2014-04-03T19:31:30Z,","ALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/2426091806/1569205619,h",NA
NA,Florcanas1,theme1/bg.p,NA,",http://pbs.twimg.com/profile_images/1142484458865602560/pg3aJRFy_normal.jpg,2021-10-25
13403557003635834","0,",TRUE,NA,NA,NA,NA,NA,NA,FALSE,7:,8:,NA,"FALSE,NA,NA,NA,NA,NA,http://pbs.twimg.com/profile_images/13","0399211012124680/LJ4sUyB__normal.jpg,2021-10-25
","828691751,mariotrejou,Mario Trejo,Venezuela,,https://t.co/MJG0BRGRfK,FALSE,",NA
NA,zhehaohuang207,"ALSE,https:/","t.co/MJG0BRGRfK,htt","s://www.facebook.com/Mario.A.Trejo.U.7497,NA,https://pbs.twimg.com/profile_banners/2828691751/1539729293,http://abs.twimg.c",m/images/themes/theme1/,FALSE,NA,NA,NA,NA,NA,NA,FALSE,735005184/4gZGp4dV_norm,"l.jpg,2021-10-25
1157226662",NA,"26529,AnimalsLoveOrig,Animal's Love,,""📱 | 2.9M de Amig@s","en TikTok_____________________.
⛑ | Fomentamos","la Adopción y el No Maltrato Animal__.
👇 | Consulta Vet Gratis"",https:/",NA
NA,SIGA3366998888,08-02T09:,"8:31Z,FALSE,https:","/t.co/H7sxkKG8PI,h",tp,FALSE,NA,NA,NA,NA,NA,NA,FALSE,wi,g.,NA,pr,fi,"e_banners/1157226662888726529/1615553698,NA,http://pbs.twimg.com/profile_im",NA
689820995,mjunio91,"Gf_normal.jpg,2021-1",NA,"25
255428203,PESANCHEZP1055,PABLO EMILIO. SANCHEZ,,""QUIMICO INDUSTRIAL  Idoneo,"",NA,FALSE,110,531,0,1635,320,2011-02-21T10:18:00Z,FALSE,NA,NA,NA,https://",bs,FALSE,NA,NA,NA,NA,NA,NA,FALSE,/a,s.,NA,"g.com/images/themes/theme1/bg.png,http://pbs.twimg.com/pro",ile_images/1430165036958457858/YTMhwrh9_normal.j,"g,2021-10-25
1095611347079966720,SENinnova,SEN innova #EconomíaCircular,""A",NA
NA,MOLANCAve,nsforma,procesos lineales hacia,"odelos más resilientes, sostenibles y con menor impacto en la cadena de valor."",https://t.co/QpEqp0zCWf,FALSE,197,449,3,219,338,2019-02-13T09:","1:15Z,FALSE,https://t.c",FALSE,NA,NA,NA,NA,NA,NA,FALSE,com/profile_banners/109,611347079966720/162642,NA,",http://abs.twimg.com/images/themes/theme1/bg.png,http://pb",.twimg.com/profile_images/1415942035597582336/FT,"PSBf4_normal.jpg,2021-10-25
994939778167640064,1_millionbot,1millionbot,""Al",NA
NA,Silvia_Greses,en Asistentes Virtu,NA,NA,s,TRUE,NA,NA,NA,NA,NA,NA,FALSE,#,ha,NA,sI,"
https://t.co/fd10HaQmGE artesanos de #IA"",http","://t.co/scrrhPfvZy,FALSE,624,969,8,771,975,2018-05-11T13:58:22Z,FALSE,https",NA
NA,misantaesposa,ttps://pbs.twim,NA,NA,om,FALSE,NA,NA,NA,NA,49,NA,FALSE,",h",tp,NA,bs,tw,"mg.com/profile_images/1420758390700056577/mC0YAdOV_normal.jpg,2021-10-25
14",NA
NA,GABIVFP,"gar,Chri",NA,"ian DG,Valencia,""Marke",in,TRUE,NA,NA,NA,NA,NA,NA,FALSE,d,or,NA,"te growth. Absolutely in love with marketing, travelling,","y pets and padel."",https://t.co/u9TEoXBigx,FALSE,",",14,0,11,8,2021-09-20T15:11:43Z,FALSE,https://t.co/u9TEoXBigx,http://www.ch",NA
NA,Pack_4_Food,com/profi,e_banners/14399704,"0296454149/1632150874,NA,http://pbs.twimg.com/profile_images/14399",0536835145729/a2SFM7AI_,FALSE,NA,202,NA,NA,NA,NA,FALSE,"ancis,""Santiago, Metrop","litana de San"",Nací en",NA,"noamericana.,NA,FALSE,540,1205,0,4887,1934,2010-03-23T00:15","43Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile","banners/125492175/1434405778,http://abs.twimg.com/images/themes/theme6/bg.",NA
NA,joecan22,_images,NA,NA,29,FALSE,79,523,5,NA,NA,NA,FALSE,39,92,NA,03,"26882,Noemifarinos,Noemí,,Graduada en Máster e","Técnicas Experimentales en Química.,NA,FALSE,8,18,0,2,53,2021-09-20T10:",NA
NA,Stworldxy1,/profile_ba,NA,NA,rs,FALSE,2,92,0,2,68,NA,FALSE,tw,mg,NA,/p,of,"le_images/1439892484763619330/wwg9U0ly_normal.jpg,2021-10-25
14365840283380",NA
NA,joanibarspalau,"eraza,,,NA,FALSE","0,16,0,4,3,2021-09-11T06:55:","9Z,FALSE,NA,NA,NA,NA,NA,http://pbs.twimg.com/profile_images/1436584404151844864/6hzKn7WY_normal.jpg,2021-10-25
1258023751200931840,PIEPolimeros,PIEP - Pólo",e Inovação em Engenha,FALSE,NA,NA,NA,NA,NA,NA,FALSE,Pólo de Inovação em,ngenharia de Polímeros - Innovation in Po,NA,"r Engineering
Centro de Interface Tecnológico
https://t.","o/rF1O6zQIuu"",https://t.co/rF1O6zQIuu,FALSE,48,6",",0,96,37,2020-05-06T13:20:17Z,FALSE,https://t.co/rF1O6zQIuu,https://www.pi",NA
NA,Cepsa,om/profile_bann,NA,"s/1258023751200931840/1608030539,NA,http://pbs.twimg.com/profile_images/1338803151248494594/kQYrLEvu_normal.jpg,2021-10-25
203091299,","uaniRpelayo,JuaniRopela",FALSE,NA,NA,NA,NA,3193,NA,TRUE,"Z,FALSE,NA,NA,NA,https:",/pbs.twimg.com/profil,NA,"nners/203091299/1530121493,http://abs.twimg.com/images/them","s/theme1/bg.png,http://pbs.twimg.com/profile_imag","s/1444200058371649536/7a6ctyTq_normal.jpg,2021-10-25
1000706190,Florcanas1,",NA
NA,AdriianGaarcia,iones F,NDEPLAST. 📈 En,onstant,a,TRUE,NA,NA,NA,NA,NA,NA,FALSE,"E,","1,",NA,"0,2471,113,2012-12-10T02:24:59Z,FALSE,NA,NA,NA,https://pbs","twimg.com/profile_banners/1000706190/1432519049,","ttp://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profil",NA
1204829198,AnaFuertesM,9L_normal.j,NA,",2021-10-25
3273656648,zhehaohuang207,Zhehao Huang,""Stockholm, Sweden"",Chemistry｜Material science�",�M,FALSE,NA,NA,NA,NA,NA,NA,FALSE,ec,ro,NA,"croscopy｜PI @Stockholm_Uni,https://t.co/gv02NkibIJ,FALSE,","91,178,1,194,596,2015-07-10T02:22:26Z,FALSE,http","://t.co/gv02NkibIJ,https://www.zhehaohuang.com,NA,https://pbs.twimg.com/pr",NA
NA,GrupoTHM,"2491,http://abs.twimg.com/images/the","es/theme1/bg.png,ht","p://pbs.twimg.com/profile_images/1219993835020914688/y4bAHBQ2_normal.jpg,2021-10-25
1320519385900064768,SIGA3366998888,ARTURO SG,""Zapopan, Jalisco"",SECTOR ENERGÉTICO,","A,FALSE,86,1197,0,115,2",FALSE,NA,NA,15,NA,NA,NA,FALSE,wimg.com/profile_images,1443774224242413583/lxXoKQU8_normal,NA,",2021-10-25
955372927,mjunio91,Carmen Galvez Gutier,,""No e","el mundo el que necesita Paz, sino las personas,","cuando las personas de este mundo estén en Paz el mundo estará en Paz"""".",NA
NA,CO2ValueEU,"1,631,360,2012-1","-18T12:05:20Z,FALSE","NA,NA,NA,https://pbs.twimg.com/profile_banners/955372927/1594467671,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1281",16249442844672/Qqt8MQCB,FALSE,NA,NA,1,NA,NA,NA,FALSE,"Valencia, Edo. Carabob",",Satisfacemos la",NA,"cesidades de empaques y bandejas de plástico, aluminio y pulpa con",a,"ás alta tecnología y acorde a normas ecológicas"",https://t.co/jcnmUhmHme",NA
NA,NedSadd,"16:37:16Z,FALSE,",NA,"tps://t.co/jcnmUhmHme,http://www.molanc",.c,FALSE,NA,NA,NA,NA,NA,NA,FALSE,14,6/,NA,"466458,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.t",im,".com/profile_images/1214668809270894600/Kzuu91-S_normal.jpg,2021-10-25
2725",NA
NA,AlamarPerez,"A,TRUE,79,332,1,495,1",NA,NA,",2",FALSE,2,NA,NA,8,2,NA,FALSE,ab,.t,NA,.c,m/,"mages/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/13261875602305",NA
NA,MariaCantavella,6780263,",mi","antaesposa,Mi Santa",sp,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"Z,",AL,NA,"A,NA,NA,NA,NA,http://pbs.twimg.com/profile_images/143450384614805094",/h,"cqxsGb_normal.png,2021-10-25
342016516,GABIVFP,Gabi Cot,,al 100% reciclando",NA
NA,lilifondevila,011-0,NA,"25T10:16:11Z,FALSE,NA,NA,NA,https://pbs.twimg",co,FALSE,NA,NA,NA,3420,NA,NA,FALSE,co,/i,NA,"s/themes/theme17/bg.gif,http://pbs.twimg.com/profile_image","/1228193506394439685/YDxjePSc_normal.jpg,2021-10","25
3955585276,Pack_4_Food,Pack4Food,""Orkoien, España"",""envases pa",NA
NA,Gemih74,osta,les y ec,NA,f,TRUE,NA,NA,NA,NA,NA,NA,FALSE,",2","3,",NA,"2015-10-14T11:49:39Z,FALSE,https://t.co/BzSNGzhfer,http://","ww.pack4food.com,NA,https://pbs.twimg.com/profil","_banners/3955585276/1448392732,http://abs.twimg.com/images/themes/theme1/b",NA
NA,LiciniaM,ile_images/65426,230202814465/aRrDFOu,"_normal.png,2021-10-25
2592573796,joecan22,Joe can,,,NA,FALSE,52,599,0,14,77,2014-06-08T17:06:30Z,FALSE,NA,NA,NA,NA,http://abs.twimg.com/images/theme","/theme1/bg.png,http://p",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"mal.jpg,2021-10-25
1412","89965130915843,Stworldxy1,St",NA,"ld_xy,,,NA,FALSE,4,46,0,1,26,2021-07-07T21:43:22Z,FALSE,NA","NA,NA,NA,NA,http://pbs.twimg.com/profile_images/","412890156365930498/tnmfPxQc_normal.jpg,2021-10-25
52090900,joanibarspalau,j",NA
NA,Arosa_ID,"ida, Alme","ar"",""T","eballo x un poble, una comarca i un món més sostenible! 
Tècnic Residus a @ccsegria  
Regidor @sompobleviu  #residus #sostenibilitat #segrià","#Almenar"",https://t.co/",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"9:10Z,FALSE,https://t.c","/orBBm9AYo5,https://ww",NA,"nkedin.com/in/joanibarspalau,NA,https://pbs.twimg.com/prof","le_banners/52090900/1479459445,http://abs.twimg.c","m/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/993464534",NA
NA,MaryJiCu,"
1092645127,",NA,"psa,Cepsa Corporate,,""Tu mundo, más eficiente �",�,FALSE,NA,NA,NA,NA,NA,NA,FALSE,sa,"
",NA,om,t,"Cepsa's official corporate Twitter!"",https://t.co/FYKmMGDUUM,FALSE,11349,",NA
